Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Midle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,Stop,Middle
Vehicle,V,Go,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,Stop,Left
Vehicle,V,Go,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,Stop,Middle
Vehicle,V,Go,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneRight,Middle
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Passenger,P,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,Stop,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Load,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,Stop,Left
Vehicle,V,Go,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,Stop,Left
Vehicle,V,Go,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,Stop,Middle
Vehicle,V,Go,Middle
Vehicle,V,Stop,Middle
Vehicle,V,Go,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,Stop,Middle
Vehicle,V,Go,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,Stop,Middle
Vehicle,V,Go,Middle
Vehicle,V,Stop,Middle
Vehicle,V,Go,Middle
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Passenger,P,Stop,Middle
Passenger,P,Unload,Middle
Passenger,P,Go,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Passenger,P,Load,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Middle
Stoplight,S,Go,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Stoplight,S,Stop,Right
Stoplight,S,Go,Right
Vehicle,V,ChangeLaneLeft,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Middle
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,Stop,Left
Vehicle,V,Go,Left
Vehicle,V,Stop,Left
Vehicle,V,Go,Left
Stoplight,S,Stop,Left
Stoplight,S,Go,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,ChangeLaneLeft,Left
Vehicle,V,ChangeLaneRight,Right
Vehicle,V,Stop,Right
Vehicle,V,Go,Right
Passenger,P,Stop,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
Passenger,P,Unload,Right
